filename,pred,value
real_436.jpg,1,0.76465
real_437.jpg,1,0.99707
real_438.jpg,1,1.0
real_439.jpg,1,1.0
real_440.jpg,1,1.0
real_441.jpg,1,0.99414
real_442.jpg,1,1.0
real_443.jpg,0,0.00851
real_444.jpg,1,0.99219
real_445.jpg,1,0.99951
real_446.jpg,0,0.31152
real_447.jpg,1,1.0
real_448.jpg,1,1.0
real_449.jpg,1,1.0
real_450.jpg,1,0.97119
real_451.jpg,1,1.0
real_452.jpg,1,1.0
real_453.jpg,1,0.98779
real_454.jpg,1,0.99951
real_455.jpg,1,0.99072
real_456.jpg,0,0.28687
real_457.jpg,1,1.0
real_458.jpg,1,0.60254
real_459.jpg,1,1.0
real_460.jpg,1,0.99951
real_461.jpg,1,0.98975
real_462.jpg,1,1.0
real_463.jpg,1,0.98291
real_464.jpg,1,0.96191
real_465.jpg,1,1.0
real_466.jpg,1,0.99951
real_467.jpg,1,1.0
real_468.jpg,1,0.99951
real_469.jpg,1,1.0
real_470.jpg,1,1.0
real_471.jpg,1,1.0
real_472.jpg,1,0.99951
real_473.jpg,1,1.0
real_474.jpg,1,0.57227
real_475.jpg,1,1.0
real_476.jpg,1,1.0
real_477.jpg,1,1.0
real_478.jpg,1,0.99902
real_479.jpg,0,0.06982
real_480.jpg,1,1.0
real_481.jpg,1,1.0
real_482.jpg,1,0.61035
real_483.jpg,1,1.0
real_484.jpg,1,0.99951
real_485.jpg,1,1.0
real_486.jpg,1,1.0
real_487.jpg,1,1.0
real_488.jpg,1,1.0
real_489.jpg,1,0.99951
real_490.jpg,1,1.0
real_491.jpg,1,0.99658
real_492.jpg,1,1.0
real_493.jpg,1,0.98096
real_494.jpg,1,0.97656
real_495.jpg,1,0.99805
real_496.jpg,1,1.0
real_497.jpg,0,0.48022
real_498.jpg,1,1.0
real_499.jpg,1,1.0
real_500.jpg,1,0.99902
real_501.jpg,1,1.0
real_502.jpg,1,1.0
real_503.jpg,1,0.83447
real_504.jpg,1,1.0
real_505.jpg,1,0.99951
real_506.jpg,1,1.0
real_507.jpg,1,1.0
real_508.jpg,1,0.99316
real_509.jpg,1,0.69678
real_510.jpg,1,1.0
real_511.jpg,1,0.99756
real_512.jpg,1,1.0
real_513.jpg,1,1.0
real_514.jpg,1,1.0
real_515.jpg,1,0.99756
real_516.jpg,1,0.99658
real_517.jpg,1,0.93213
real_518.jpg,1,1.0
real_519.jpg,1,0.99951
real_520.jpg,1,1.0
real_521.jpg,1,0.84766
real_522.jpg,1,0.99658
real_523.jpg,1,0.99463
real_524.jpg,1,0.99756
real_525.jpg,1,1.0
real_526.jpg,1,0.82959
real_527.jpg,1,0.99951
real_528.jpg,1,1.0
real_529.jpg,1,1.0
real_530.jpg,1,1.0
real_531.jpg,0,0.10992
real_532.jpg,1,1.0
real_533.jpg,1,1.0
real_534.jpg,1,1.0
real_535.jpg,1,0.99463
real_536.jpg,1,1.0
real_537.jpg,1,1.0
real_538.jpg,1,1.0
real_539.jpg,1,0.99951
real_540.jpg,1,0.79932
real_541.jpg,1,1.0
real_542.jpg,1,1.0
real_543.jpg,1,1.0
real_544.jpg,1,1.0
real_545.jpg,1,1.0
real_546.jpg,1,1.0
real_547.jpg,1,0.99658
real_548.jpg,1,1.0
real_549.jpg,1,0.99951
real_550.jpg,1,0.99561
real_551.jpg,1,1.0
real_552.jpg,1,1.0
real_553.jpg,1,1.0
real_554.jpg,1,0.99854
real_555.jpg,1,1.0
real_556.jpg,1,1.0
real_557.jpg,1,1.0
